time,topic,related,emotion,content,comment
552.41667,,1,0.0,5,??????????
552.50000,,1,0.0,5,???????????????
552.58333,10,1,0.0,2,WutFace LUL
552.66667,10,2,-1.0,2,WutFace
552.75000,3,2,-1.0,5,WTF
552.83333,5,2,0.0,5,"@wthandrew, nice 1 man spam bitch"
552.91667,,1,0.0,1,???????????
553.00000,6,2,-1.0,5,WTF U WALKED UP TO THEM
553.10000,1,1,1.0,5,ONLY LEVEL 5 LUL
553.20000,10,2,-1.0,2,WutFace
553.30000,10,2,-1.0,2,WutFace
553.40000,2,2,0.0,5,SHOULD OF FOCUSED SHACO IF ANYTHING
553.50000,5,1,1.0,5,running back in LUL
553.60000,,2,-1.0,1,WutFace
553.70000,6,2,0.0,5,LITERALLY AUTISTIC
553.80000,6,2,1.0,5,wow
553.90000,10,1,1.0,2,lul
554.00000,10,2,-1.0,2,DansGame
554.25000,8,1,0.0,5,WHY GO BACK
554.50000,8,1,-3.0,5,CRAZY JEW GOING INSANE WutFace
554.75000,10,1,1.0,2,LUL
555.00000,1,1,1.0,5,feeding a level 5 scrub LUL
555.25000,,2,0.0,5,LLLLLLLLLLLLLLLLLLLLLLL
555.50000,5,1,0.0,5,https://www.youtube.com/watch?v=WI0Twlt1aek SIR PLZ 1 MAN SPAM
555.75000,10,1,1.0,2,LUL
556.00000,,1,0.0,5,?????????????????
556.14286,,1,0.0,5,???????????????
556.28571,9,1,0.0,5,he wants to rage so hard but he's hiding it LUL
556.42857,3,2,-1.0,5,wtf
556.57143,1,1,0.0,5,Why tho?
556.71429,10,1,1.0,2,LUL
556.85714,6,2,0.0,5,AROUUUUUUUUUUUUUUUUU
557.00000,,1,0.0,5,???
557.20000,6,2,-2.0,5,:( baited :(
557.40000,9,1,0.0,5,SO BAD LUL
557.60000,,1,0.0,5,????????????????????
557.80000,,1,0.0,5,????????¿¿¿¿!¿'
558.00000,,1,0.0,5,??????????????
558.25000,,1,0.0,5,?????!?!???/
558.50000,,2,1.0,5,noooooo KappaPride
558.75000,10,1,1.0,2,LUL
559.00000,,1,0.0,5,????????????????????????????????????????????????
559.25000,10,2,1.0,2,:P
559.50000,,2,0.0,5,YOU WERE CORRECT
559.75000,6,1,0.0,5,MOM BOOM ANELE MOM BOOM ANELE
560.00000,,1,0.0,5,??????????????????????????????????????????????
560.20000,9,1,1.0,5,50 cs at 10 not bad
560.40000,,1,0.0,5,??????????????????????
560.60000,3,2,-1.0,5,WTF DID I JUST WATHC
560.80000,9,1,-2.0,5,HES GOING INSANE WutFace
561.00000,10,2,0.0,2,FrankerZ
562.00000,5,1,0.0,5,??? reckClap ??? reckClap ??? reckClap ??? reckClap ??? reckClap ??? reckClap ??? reckClap ??? reckClap ??? reckClap ??? reckClap ??? reckClap ??? reckClap ??? reckClap ??? reckClap ??? reckClap
562.20000,10,2,-1.0,2,BabyRage
562.40000,8,1,-1.0,5,jew death
562.60000,7,2,1.0,5,NA PLAYS Kappa
562.80000,,1,0.0,5,??????????????????????????????
563.00000,,2,0.0,5,2v1 LETS TURN AROUND
563.50000,8,2,1.0,5,SO ASS LOL
564.00000,2,2,0.0,5,Good play =]
564.11111,8,1,-2.0,5,FUCCCCCCCCCK WutFace
564.22222,1,2,1.0,5,worth
564.33333,10,2,0.0,2,FrankerZ
564.44444,,2,0,3,!uptime
564.55556,5,2,0.0,5,USA USA USA
564.66667,2,2,-1.0,5,kill the fucking shaco
564.77778,,2,0.0,5,hahahah
564.88889,5,2,0.0,5,not even under tower
565.00000,8,1,1.0,5,"The liss nerf actually killed him lol, otherwise he might have lived"
565.10000,6,2,0.0,1,uncoachable
565.20000,,2,0,3,"BoiledBadger 15 hours, 51 minutes"
565.30000,4,1,-1.0,5,reckSanta FUCK
565.40000,10,1,1.0,2,LUL
565.50000,6,1,1.0,5,YOU WALKED INTO THEM LUL
565.60000,7,1,6.0,5,ANNIE IS BRONZE FOUR LUL ANNIE IS BRONZE FOUR LUL ANNIE IS BRONZE FOUR LUL ANNIE IS BRONZE FOUR LUL ANNIE IS BRONZE FOUR LUL ANNIE IS BRONZE FOUR LUL
565.70000,9,1,0.0,5,why did you run at her?
565.80000,,1,1.0,5,What was that? lol
565.90000,,1,0.0,5,?????????????????????????????
566.00000,6,2,0.0,5,THAT WAS THE MOST SURVIVABLE GANK IVE EVER SEEN
566.33333,6,2,0.0,5,KYS
566.66667,9,2,0.0,5,SOCIOPATH
567.00000,,2,0.0,5,JAJAHAHAAHAHAHA
568.00000,10,2,-4.0,2,RAGE SwiftRage RAGE SwiftRage RAGE SwiftRage RAGE SwiftRage
569.00000,6,1,0.0,5,YOULL GET EM NEXT TIME DAD
569.33333,6,2,1.0,5,LOLLLL
569.66667,8,1,-1.0,5,JEW WutFace
570.00000,4,1,0.0,5,CALL MOM SHES CELEBRATING 9/11 ANELE
570.14286,6,2,0.0,5,AROOOOOOOOOOOOOOOUUUUUUUUUU FrenkerZ
570.28571,5,1,2.0,5,XD LUL
570.42857,2,2,-1.0,1,losing it
570.57143,9,1,1.0,5,Is this godful? I thought this was godful? I guess its not godful LUL
570.71429,2,1,0.0,5,STILL WASTED FASH AND ULT LUL
570.85714,5,2,0.0,5,"Rapsfan231, thats not good lmfao"
572.00000,6,2,0.0,5,MitchPls
572.14286,,2,0,3,MitchPls THIS MitchPls SONG MitchPls IS MitchPls ILL MitchPls NASTY MitchPls
572.28571,2,2,-2.0,5,BrokeBack he' lost it bois
572.42857,1,1,-1.0,5,🤔 has reckful finally gone insane? 🤔
572.57143,3,2,-1.0,5,im dying man
572.71429,2,2,-1.0,5,WutFace dont rage
572.85714,8,1,-1.0,1,GO TO SLEEP WutFace
573.00000,3,1,-1.0,5,FUCK MAN? gachiGASM
573.25000,9,1,0.0,5,@reckful can I play a game with u
573.50000,,2,0.0,5,xxxwandalxxx: no
573.75000,9,1,1.0,5,PAID TO THROW LUL
575.00000,9,2,-1.0,5,https://www.youtube.com/watch?v=WI0Twlt1aek THIS GAME IS BREAKING YOUR MIND
575.50000,5,1,0.0,5,HE SAID IT TriHard HE SAID IT TriHard HE SAID IT TriHard HE SAID IT TriHard HE SAID IT TriHard HE SAID IT TriHard HE SAID IT TriHard HE SAID IT TriHard HE SAID IT TriHard
576.00000,9,2,1.0,5,at least hes not raging
576.33333,,2,0,3,!uptime
576.66667,5,2,0.0,5,Byron u need food to chill
577.00000,4,1,1.0,5,50 cs 10 minutes 4Head
577.50000,,2,0,3,"iTsNerdRage 15 hours, 51 minutes"
578.00000,5,1,0.0,1,ANNIE GROWING TriHard ANNIE GROWING TriHard ANNIE GROWING TriHard ANNIE GROWING TriHard ANNIE GROWING TriHard ANNIE GROWING TriHard ANNIE GROWING TriHard
578.50000,10,1,0.0,2,TriHard
579.00000,6,2,0.0,5,AROOOOOOOOOOOOOOOUUUUUUUUUU FrankerZ
579.33333,3,2,-2.0,5,trying so hard to be happy NotLikeThis
579.66667,10,1,1.0,2,IM OUT LUL
580.00000,9,2,1.0,5,PAID TO THROW Kappa
580.50000,10,2,-1.0,2,WutFace
581.00000,,1,0.0,5,???????????????????????????/
582.00000,6,2,0.0,5,this is actually really creepy
583.00000,9,2,0.0,5,https://www.youtube.com/watch?v=WI0Twlt1aek SO GOOD
583.50000,,2,0,3,!uptime
584.00000,1,2,-1.0,5,League is corrupting papa reckful :(
584.50000,,2,0,3,"T3hChamp 15 hours, 51 minutes"
585.00000,8,1,0.0,5,GO TO FUCKIN SLEEEEEEEEP
585.50000,5,1,0.0,1,ANNIE GROWING TriHard ANNIE GROWING TriHard ANNIE GROWING TriHard ANNIE GROWING TriHard ANNIE GROWING TriHard ANNIE GROWING TriHard
586.00000,,2,0,5,NO
586.50000,,2,0.0,5,paralympic plays
587.00000,1,1,1.0,5,"@Syll_, are u new? he normally gets 25 at 10 LOL"
588.00000,6,2,0.0,5,NOPE
588.50000,4,2,0.0,5,haha
589.00000,,2,0,5,no
589.25000,10,1,1.0,2,LUL
589.50000,6,2,-2.0,5,DAD IS SCARY WHEN ANGRY
589.75000,4,2,0.0,5,reckSanta reckSanta reckSanta reckSanta
590.00000,3,1,0.0,5,NO WTF LUL
590.33333,9,2,0.0,5,0% chance
590.66667,1,2,0.0,5,You cant 1v1 bro
591.00000,10,1,1.0,2,LUL
592.00000,,2,0,3,!rank
592.50000,,2,0,3,"BoiledBadger, Byronze's current rank: Silver V | op.gg: http://na.op.gg/summoner/userName=Byronze"
594.00000,1,2,0.0,5,NO THERE WASNT
594.50000,3,2,0.0,5,No fam
595.00000,2,2,0.0,5,they did 1v2 u
596.00000,2,2,0.0,5,just no
596.50000,5,2,0.0,5,no there absolutely was not
597.00000,9,2,1.0,1,Easy double
597.33333,,1,0.0,5,????
597.66667,,2,0,5,🤔
598.00000,5,2,0.0,5,not at all
598.50000,2,2,0.0,5,PLAY KATARINA TO 1V2
599.00000,10,1,1.0,2,LUL
600.00000,7,1,1.0,5,NA MATH LUL
601.00000,2,2,0.0,5,YES
601.33333,1,1,1.0,5,YR TOO ASS BRO LUL
601.66667,5,1,0.0,5,TriHard anne grow
602.00000,1,2,0.0,1,Cant
602.33333,7,1,1.0,5,THERE WAS LOL BRONZE CHAT
602.66667,,1,0.0,5,???
603.00000,6,2,0.0,5,@amigogang kys
603.50000,9,2,0.0,5,CS
604.00000,2,2,0.0,5,play with GoodGuyGarry
604.33333,,2,-1.0,1,neilyo that stun dwag
604.66667,,2,0,5,🤔
